,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag
34,-1,664,668,1237.869501795531,1207.6104359284855,1280.7109410609737,1208.1164009441138,27.813585929321576,2.4454799377240164,0.022468916060196905,2001-10-26,2001-10-30,4 days,
35,-1,675,679,1144.5724292812051,1195.1324122530484,1195.1324122530484,1103.6645698243356,-52.89968781337754,2.3397048415342536,-0.04621785957800746,2001-11-06,2001-11-10,4 days,
36,-1,688,688,1162.9534953271814,1176.4314229656209,1176.4314229656209,1101.4626045929215,-15.817312556732299,2.3393849182928026,-0.013600984579596123,2001-11-19,2001-11-19,0 days,
37,-1,709,709,1110.5564318577228,1111.820456013581,1111.820456013581,1033.185221830516,-3.4864010437294275,2.2223768878713037,-0.003139328127520217,2001-12-10,2001-12-10,0 days,
38,-1,734,735,1048.9886246466788,1062.0368425076238,,998.1448596581513,-15.15924332809929,2.1110254671543025,-0.01445129429616582,2002-01-04,2002-01-05,1 days,
39,-1,755,755,1022.8885520834642,1022.8885520834642,,937.6209258279533,-2.0457771041669286,2.0457771041669286,-0.002,2002-01-25,2002-01-25,0 days,
40,1,772,774,1154.4871281073556,1189.6218240084852,1120.7666363684536,1184.0237197525073,32.79058694901375,2.3441089521158407,0.02840273065908493,2002-02-11,2002-02-13,2 days,
41,1,775,775,1161.7572019743354,1161.7572019743354,,1229.171859298323,-2.323514403948671,2.323514403948671,-0.002,2002-02-14,2002-02-14,0 days,
42,1,783,785,1166.0875892568336,1198.2457353413727,1130.3989465403397,1193.3361513967802,29.793812759940906,2.3643333245982063,0.025550235706503728,2002-02-22,2002-02-24,2 days,
43,1,786,799,1215.676669529548,1239.689965318157,1175.4998583540576,1239.689965318157,21.55792915376125,2.455366634847705,0.017733275379960976,2002-02-25,2002-03-10,13 days,
44,1,816,819,1266.5492539020265,1316.5578299197882,1240.5142658342772,1312.4643963625338,47.42546893393988,2.5831070838218144,0.03744463058805639,2002-03-27,2002-03-30,3 days,
45,1,821,822,1344.4404936824321,1391.9657953831643,1285.8247519748602,1364.830870439821,44.788895411666545,2.7364062890655965,0.033314152334841834,2002-04-01,2002-04-02,1 days,
46,1,823,826,1387.2476034541824,1450.4714964809436,1364.079096255592,1450.4714964809436,60.38617392682616,2.837719099935126,0.04352948513046084,2002-04-03,2002-04-06,3 days,
47,1,827,830,1439.7294673338042,1409.3937625212684,,1509.7936890656845,-33.1848280423909,2.849123229855073,-0.02304934975307897,2002-04-07,2002-04-10,3 days,
48,1,858,863,1492.36117965931,1564.8193237214955,1472.367626979918,1557.421149712797,69.4009635588047,3.0571805033808053,0.04650413351990841,2002-05-08,2002-05-13,5 days,
49,-1,5856,5858,1447.5389641780896,1422.8377613950133,1531.4478909792444,1422.8377613950133,21.830826057503167,2.870376725573103,0.015081339154071567,2016-01-13,2016-01-15,2 days,
50,-1,5859,5861,1414.9433606744694,1466.4455583912074,1466.4455583912074,1360.9496890479477,-54.38358663580369,2.881388919065677,-0.038435168606240515,2016-01-16,2016-01-18,2 days,
51,-1,5866,5873,1392.1185139372924,1337.2612154580447,1443.723790957874,1337.2612154580447,52.127918749852334,2.7293797293953372,0.03744502944826179,2016-01-23,2016-01-30,7 days,
52,-1,5874,5880,1376.158448009929,1283.0065858495893,1378.8148984368486,1290.7833425027031,90.49269712648024,2.6591650338595185,0.06575746946679165,2016-01-31,2016-02-06,6 days,
53,1,5964,5966,1396.7003633975955,1424.7481406573345,1340.3602822336227,1415.5782768821223,25.22632875568402,2.8214485040549304,0.01806137480648951,2016-04-30,2016-05-02,2 days,
54,1,5968,5976,1460.760204489331,1509.984890092147,1420.3183335985213,1509.984890092147,46.25394050823447,2.970745094581478,0.03166429395193192,2016-05-04,2016-05-12,8 days,
55,1,5977,5982,1502.6886388688004,1595.4659984465238,1452.9795579279141,1553.9506171684839,89.67920494040816,3.098154637315324,0.0596791661431054,2016-05-13,2016-05-18,5 days,
56,-1,6161,6173,1586.7566223664646,1497.1267863255264,1604.8557407906858,1514.0599076056587,86.54595263224626,3.083883408691991,0.05454267618128669,2016-11-13,2016-11-25,12 days,
57,-1,6176,6180,1494.948287159734,1541.6869099766454,,1447.1398170193836,-49.77525801404778,3.0366351971363796,-0.03329563867966047,2016-11-28,2016-12-02,4 days,
58,-1,6203,6203,1507.2468810131295,1507.2468810131295,,1398.8260512372583,-3.014493762026259,3.014493762026259,-0.002,2016-12-25,2016-12-25,0 days,
59,1,6253,6255,1548.9043523054663,1494.8542923212801,,1601.3171892372122,-57.09381862881294,3.0437586446267466,-0.03686077745461282,2017-02-13,2017-02-15,2 days,
60,1,6263,6269,1541.615170502265,1601.9778838408185,1490.322628765797,1598.9299592867198,57.21912028421039,3.143593054343084,0.03711634484342048,2017-02-23,2017-03-01,6 days,
61,1,6273,6273,1598.658135691436,1593.7240925522046,1593.7240925522046,1666.913719685822,-8.126425367474976,3.1923822282436407,-0.0050832790238547615,2017-03-05,2017-03-05,0 days,
62,1,6274,6275,1595.4842396791014,1569.6748757836976,1569.6748757836976,1645.640565534862,-28.974523010866548,3.165159115462799,-0.0181603316976006,2017-03-06,2017-03-07,1 days,
63,-1,6452,6454,1508.1677971845702,1458.874312973691,1571.2452013162092,1469.8256299487373,46.326442100720854,2.9670421101582614,0.030717034395776402,2017-08-31,2017-09-02,2 days,
64,-1,6455,6458,1428.9037276137208,1387.8666812964548,1492.0801909403501,1387.8666812964548,38.22027590835583,2.816770408910176,0.02674797130817481,2017-09-03,2017-09-06,3 days,
65,-1,6459,6464,1406.697544259865,1336.4314041398027,1441.6054184019406,1336.4314041398027,67.52301117166267,2.7431289483996677,0.04800108697651135,2017-09-07,2017-09-12,5 days,
66,-1,6465,6473,1358.0695703164563,1262.6423052107891,1377.6376532155916,1275.8589686609214,92.80655323013993,2.6207118755272454,0.06833711266243464,2017-09-13,2017-09-21,8 days,
67,-1,6479,6482,1226.4585064773755,1172.9880210615822,1245.172939864752,1174.6875660129035,51.071038888254336,2.3994465275389576,0.04164106540786295,2017-09-27,2017-09-30,3 days,
68,-1,6557,6558,1115.8583593251972,1134.1898244431939,,1063.545940007062,-20.581513301765078,2.250048183768391,-0.0184445571696138,2017-12-14,2017-12-15,1 days,
69,1,6573,6579,1264.529350280356,1229.531236177743,,1322.011740962679,-37.49217468907114,2.494060586458099,-0.029649113862607303,2017-12-30,2018-01-05,6 days,
70,-1,6635,6644,1204.9547587797765,1166.7785383507903,1234.9639627716429,1166.7785383507903,35.80448713185563,2.371733297130567,0.029714382943400938,2018-03-02,2018-03-11,9 days,
71,-1,6645,6645,1206.175553317639,1206.175553317639,,1126.3544057261695,-2.412351106635278,2.412351106635278,-0.002,2018-03-12,2018-03-12,0 days,
72,1,6652,6654,1222.0835396072557,1209.8911553383493,1209.8911553383493,1277.083877387104,-14.624358963851986,2.4319746949456054,-0.011966742444261927,2018-03-19,2018-03-21,2 days,
73,1,6656,6660,1237.6670525506547,1307.256308247058,1233.8873911715748,1307.256308247058,67.04433233560566,2.544923360797713,0.054169925746538165,2018-03-23,2018-03-27,4 days,
74,1,6661,6663,1288.888945767412,1259.0672914896272,,1346.7024059144576,-32.36961051504181,2.547956237257039,-0.025114351877514766,2018-03-28,2018-03-30,2 days,
75,-1,6692,6694,1215.0872434686842,1246.1481653806134,1246.1481653806134,1175.0816840145906,-33.5221573207785,2.461235408849298,-0.027588271954105566,2018-04-28,2018-04-30,2 days,
76,-1,6705,6711,1172.3361774885545,1243.2282635516785,,1140.6211713892856,-73.30765050416423,2.415564441040233,-0.06253125333145305,2018-05-11,2018-05-17,6 days,
77,1,6722,6723,1370.5874671279614,1330.4454004267818,,1419.7277704769879,-42.843099568734345,2.7010328675547433,-0.031258931367956586,2018-05-28,2018-05-29,1 days,
78,1,6724,6735,1317.9059065947656,1383.557212483585,1292.8021624102641,1383.557212483585,62.94984276974113,2.7014631190783507,0.047765050945398874,2018-05-30,2018-06-10,11 days,
79,-1,6753,6755,1284.757314222394,1203.6866348693054,1307.6914332863694,1221.9581245479596,78.5822354039968,2.4884439490916996,0.06116504224890065,2018-06-28,2018-06-30,2 days,
80,-1,6756,6758,1208.5349114238347,1254.9427589802679,,1149.2773382993166,-48.87132522683723,2.463477670404103,-0.04043848859050305,2018-07-01,2018-07-03,2 days,
81,-1,6759,6763,1260.5092779287556,1304.0952060165491,,1205.9397091215083,-46.15053257173879,2.564604483945305,-0.03661260839553088,2018-07-04,2018-07-08,4 days,
82,-1,6766,6766,1318.5912745980966,1318.5912745980966,,1216.8979858033763,-2.637182549196193,2.637182549196193,-0.002,2018-07-11,2018-07-11,0 days,
83,1,6768,6773,1349.2589098948717,1268.610891931475,,1380.245206183759,-83.26588776522314,2.6178698018263464,-0.06171231270335718,2018-07-13,2018-07-18,5 days,
84,-1,6820,6820,1102.8099502589364,1102.8099502589364,,1021.8361432499901,-2.2056199005178727,2.2056199005178727,-0.002,2018-09-03,2018-09-03,0 days,
85,-1,6827,6832,1089.9401946534551,1040.6936386580987,1122.3150370708056,1040.6936386580987,47.115922162044846,2.130633833311554,0.043227988465023306,2018-09-10,2018-09-15,5 days,
86,-1,6833,6837,1046.821380217635,1003.670933762791,1071.9838656740412,1003.670933762791,41.09995414086343,2.050492313980426,0.03926166862614018,2018-09-16,2018-09-20,4 days,
87,-1,6838,6841,1003.4726520278817,970.5422802021028,1035.5544638658785,975.3868377934017,30.95635689354895,1.9740149322299847,0.03084922825847861,2018-09-21,2018-09-24,3 days,
88,-1,6842,6842,999.4929332309366,999.4929332309366,,938.2486945082292,-1.9989858664618734,1.9989858664618734,-0.002,2018-09-25,2018-09-25,0 days,
89,-1,6844,6844,1020.5850958028924,1020.5850958028924,,947.5345998601967,-2.0411701916057847,2.0411701916057847,-0.002,2018-09-27,2018-09-27,0 days,
90,-1,6880,6886,935.8893782642301,883.0249877108444,958.4547341761476,895.4576980453332,51.045476187410685,1.8189143659750746,0.0545422112622791,2018-11-02,2018-11-08,6 days,
91,-1,6889,6891,899.1233229985198,957.7356931050227,,864.9698915661675,-60.46922912260645,1.8568590161035425,-0.06725354306342025,2018-11-11,2018-11-13,2 days,
92,-1,6900,6910,886.0786985417066,807.814418798574,900.7213525603004,828.801174596587,76.57038662579225,1.6938931173402807,0.08641488250627234,2018-11-22,2018-12-02,10 days,
93,-2,6934,6935,798.705151273438,804.9697172499405,,758.6633463610428,-15.736481690051692,3.2073497370467567,-0.009851245897789544,2018-12-26,2018-12-27,1 days,
94,1,6975,6978,906.26226080187,950.7512479346753,888.4991004150643,934.5334407586707,42.63197362406885,1.8570135087365454,0.04704154135950416,2019-02-05,2019-02-08,3 days,
95,1,6979,6979,924.3086816191837,924.3086816191837,,982.9145222836773,-1.8486173632383676,1.8486173632383676,-0.002,2019-02-09,2019-02-09,0 days,
96,1,6982,6984,923.8991447432102,901.8880541753092,,966.6671701096664,-23.836877766819484,1.8257871989185195,-0.025800302882025877,2019-02-12,2019-02-14,2 days,
97,1,6990,6992,916.1112375108756,947.9254878500035,887.799308924952,946.7366840333019,29.950213613766973,1.8640367253608792,0.03269276959765634,2019-02-20,2019-02-22,2 days,
98,1,6995,7004,956.5071171579848,992.4212400509357,938.7896603159718,992.4212400509357,33.96519453574198,1.9489283572089207,0.03550960983610964,2019-02-25,2019-03-06,9 days,
99,1,7005,7006,999.9203937320722,1021.8585201198794,965.5668042379453,1015.7728644134767,19.916347473955234,2.0217789138519517,0.019917933066271414,2019-03-07,2019-03-08,1 days,
100,1,7007,7008,1044.9025521200583,1069.4943006911012,1002.6571416156999,1060.265501521129,22.477351718231738,2.1143968528111596,0.021511433456283882,2019-03-09,2019-03-10,1 days,
101,1,7009,7011,1094.122648941606,1110.4065063994874,1047.0305129672663,1110.4065063994874,14.079328302540274,2.2045291553410937,0.012868144459087755,2019-03-11,2019-03-13,2 days,
102,1,7012,7018,1120.3591127280138,1154.3757621298273,1078.8229251882196,1151.8198293072987,31.741914526955696,2.274734874857841,0.028331910872457643,2019-03-14,2019-03-20,6 days,
103,1,7021,7021,1168.919989986972,1168.919989986972,,1245.7029867105516,-2.337839979973944,2.337839979973944,-0.002,2019-03-23,2019-03-23,0 days,
104,1,7022,7033,1162.3406297994518,1144.3473658293035,,1219.450899164788,-20.299951965777048,2.3066879956287556,-0.01746471855610831,2019-03-24,2019-04-04,11 days,
105,1,7065,7069,1194.550940675709,1179.6748718531273,,1250.2067996290352,-17.250294635110436,2.3742258125288362,-0.01444081959816012,2019-05-06,2019-05-10,4 days,
106,1,7072,7072,1164.9345957849148,1164.0326410754583,1164.0326410754583,1236.8312514131046,-3.2309219463168772,2.328967236860373,-0.0027734792648508697,2019-05-13,2019-05-13,0 days,
107,1,7075,7077,1228.889500032097,1283.5436899967265,1180.5801167649163,1248.562271236991,52.14175677460067,2.5124331900288235,0.042429979890981934,2019-05-16,2019-05-18,2 days,
108,1,7078,7081,1294.2340954982194,1338.674044834032,1257.9566243925658,1338.674044834032,41.80704119548032,2.632908140332251,0.0323025342485562,2019-05-19,2019-05-22,3 days,
109,1,7082,7083,1313.3465621981854,1300.4160499786087,1300.4160499786087,1390.0830098443303,-15.544274831753507,2.613762612176794,-0.011835623040529852,2019-05-23,2019-05-24,1 days,
110,1,7084,7085,1305.8562155279453,1266.6589298461147,,1360.9593297956117,-41.7698008272047,2.57251514537406,-0.03198652373095879,2019-05-25,2019-05-26,1 days,
111,-1,7111,7112,1181.779192590254,1202.4258371230314,,1133.1506894542567,-23.03084956249066,2.3842050297132857,-0.01948828487326046,2019-06-21,2019-06-22,1 days,
112,-1,7126,7129,1175.1251861757019,1214.0571289066913,,1126.9261048823405,-41.32112504607187,2.389182315082393,-0.03516316859869732,2019-07-06,2019-07-09,3 days,
113,-1,7146,7155,1146.281902056373,1084.9869458003093,1167.3613551868818,1087.103980030544,59.06368740820696,2.2312688478566827,0.05152631940035838,2019-07-26,2019-08-04,9 days,
114,-1,7157,7163,1084.6610290535298,1046.011866100029,1129.65480079566,1047.8117329222594,36.518490058347204,2.130672895153559,0.03366811296817132,2019-08-06,2019-08-12,6 days,
115,-1,7165,7166,1036.0146729370927,1060.4918688636526,,998.7264649538175,-26.57370246836069,2.0965065418007454,-0.025649928676226622,2019-08-14,2019-08-15,1 days,
116,-1,7167,7168,1059.5597838801004,1081.5169978561478,1081.5169978561478,1022.9765937319021,-24.09829075778359,2.141076781736248,-0.02274368197473091,2019-08-16,2019-08-17,1 days,
117,-1,7172,7174,1051.6077229373038,1080.3182200668018,,1023.1733800871444,-30.842423072502086,2.1319259430041058,-0.02932882899181679,2019-08-21,2019-08-23,2 days,
118,-1,7251,7253,890.368347347534,920.4228297850626,920.4228297850626,865.574931891015,-31.865273614661174,1.8107911771325966,-0.03578886615813548,2019-11-08,2019-11-10,2 days,
119,-1,7254,7255,923.8594922222269,947.6341133365643,,879.747233800678,-25.64611471989617,1.8714936055587912,-0.027759756690065057,2019-11-11,2019-11-12,1 days,
120,1,7264,7265,1024.4481183175749,1004.647240289348,1004.647240289348,1072.8833597300822,-21.829973386833785,2.0290953586069227,-0.021309008232339402,2019-11-21,2019-11-22,1 days,
121,1,7266,7270,1024.7538585771536,985.4812895083412,,1058.7112995182563,-41.28280421689784,2.0102351480854947,-0.0402855806507702,2019-11-23,2019-11-27,4 days,
122,1,7275,7275,1012.6067696558217,1001.0645004395989,1001.0645004395989,1054.2123949699296,-13.555940486318269,2.0136712700954202,-0.013387171498888767,2019-12-02,2019-12-02,0 days,
123,1,7283,7288,1033.5372283169984,1085.05180387252,1013.9691050988617,1076.655914783623,49.39598652333204,2.118589032189518,0.047793137170073594,2019-12-10,2019-12-15,5 days,
124,-1,7296,7297,987.6242035411962,946.87973465349,1022.9396858841085,946.87973465349,38.80996494951146,1.9345039381946862,0.03929628780902245,2019-12-23,2019-12-24,1 days,
125,-1,7298,7309,957.3402867095367,914.8215372293541,997.3602335241318,914.8215372293541,40.64658765624369,1.8721618239388909,0.04245782635550585,2019-12-25,2020-01-05,11 days,
126,-1,7310,7314,916.296257511875,874.7908818661421,954.3495668073058,876.4047252360466,39.71428850635488,1.791087139378017,0.043342192201238104,2020-01-06,2020-01-10,4 days,
127,-1,7315,7315,896.4276240929656,896.8916799025286,896.8916799025286,832.5410656653781,-2.2573751135584725,1.7933193039954942,-0.002518190038869522,2020-01-11,2020-01-11,0 days,
128,-1,7324,7326,896.0527129886827,925.2667169795109,,852.9922986008148,-31.035323420796328,1.8213194299681936,-0.03463560008348342,2020-01-20,2020-01-22,2 days,
129,1,7333,7342,1021.32963041677,1038.0230565162285,972.6793279514662,1035.2457412539009,14.634073412525522,2.0593526869329986,0.014328452809651563,2020-01-29,2020-02-07,9 days,
130,1,7356,7358,1038.2546990320016,1007.722716307699,1007.722716307699,1070.1305601858917,-32.577960139642265,2.0459774153397006,-0.03137761877698774,2020-02-21,2020-02-23,2 days,
131,1,7381,7390,1188.160759677355,1236.6013938024228,1155.1380520436883,1221.5678827898441,46.01587197158807,2.4247621534797776,0.038728658219687156,2020-03-17,2020-03-26,9 days,
132,1,7398,7403,1229.7376992980778,1266.401012246575,1196.7017468469485,1266.2793382541622,34.1671742369525,2.4961387115446527,0.02778411547149832,2020-04-03,2020-04-08,5 days,
133,1,7406,7408,1281.0417340211084,1257.9602051371508,1257.9602051371508,1332.8462757094217,-25.620530823115878,2.5390019391582594,-0.01999976280452206,2020-04-11,2020-04-13,2 days,
134,1,7409,7412,1287.9789898681693,1317.7195057476417,1231.9561511629083,1317.7195057476417,27.134817383856657,2.605698495615811,0.02106774846275563,2020-04-14,2020-04-17,3 days,
135,1,7414,7414,1378.7401746492908,1378.7401746492908,1297.9341251794945,1369.6813811139289,-2.7574803492985818,2.7574803492985818,-0.002,2020-04-19,2020-04-19,0 days,
136,1,7415,7415,1338.1904612851501,1338.1904612851501,,1424.879376426264,-2.6763809225703,2.6763809225703,-0.002,2020-04-20,2020-04-20,0 days,
137,1,7416,7422,1355.5461071860789,1307.3486874845642,1307.3486874845642,1396.1456814555725,-50.86031449618536,2.6628947946706427,-0.03752016565616061,2020-04-21,2020-04-27,6 days,
138,1,7447,7456,1342.733073853682,1310.915252367066,1310.915252367066,1413.2192002591294,-34.47146981283689,2.6536483262207478,-0.025672615417078232,2020-05-22,2020-05-31,9 days,
139,-1,7509,7511,1181.2659415050423,1248.6545150874622,,1131.6037313696875,-69.81849403901239,2.4299204565925043,-0.059104805773082074,2020-07-23,2020-07-25,2 days,
140,1,7518,7518,1211.2103675464448,1211.2103675464448,,1310.994043949776,-2.4224207350928895,2.4224207350928895,-0.002,2020-08-01,2020-08-01,0 days,
141,-1,7534,7536,1148.3983552265274,1112.4969718217535,1182.9910506958959,1112.4969718217535,33.64048807772564,2.260895327048281,0.029293396254551317,2020-08-17,2020-08-19,2 days,
142,-1,7537,7538,1081.6399210665838,1070.5519096554433,1142.2309583030399,1073.9192531633976,8.935819580418514,2.1521918307220274,0.00826136259061807,2020-08-20,2020-08-21,1 days,
143,-1,7539,7543,1059.9896055049296,1096.3145281111204,,1019.8680467134776,-38.481226739806786,2.1563041336160502,-0.03630340008992452,2020-08-22,2020-08-26,4 days,
144,-1,7577,7596,971.1970337160253,930.3735014791142,999.6571791707516,930.3735014791142,38.92196170171595,1.9015705351951395,0.04007627736751981,2020-09-29,2020-10-18,19 days,
145,-1,7607,7611,878.3084426292601,821.5036776848189,906.068711575702,850.7203259382648,55.10495282412714,1.699812120314079,0.06273986466436293,2020-10-29,2020-11-02,4 days,
146,-2,7616,7617,808.8559697694047,828.8655906793203,,769.4068748701076,-43.29468494072867,3.2754431208974504,-0.026762913645226184,2020-11-07,2020-11-08,1 days,
147,-2,7620,7627,802.7316306378425,834.432302517261,834.432302517261,770.6019002129447,-66.6756716251471,3.274327866310207,-0.04153048732623584,2020-11-11,2020-11-18,7 days,
148,-2,7681,7683,710.8934900057795,736.1114619689008,736.1114619689008,686.1671587033089,-53.329953830191904,2.8940099039493608,-0.037509102685522135,2021-01-11,2021-01-13,2 days,
149,1,7725,7726,839.0569531935187,828.1702420814764,,890.3842008393065,-12.55393830731723,1.6672271952749953,-0.014961962068886914,2021-02-24,2021-02-25,1 days,
150,1,7733,7738,837.8879906702124,877.9573161444342,818.5349792864162,874.4813081414957,38.35348016740719,1.7158453068146466,0.045773994369735484,2021-03-04,2021-03-09,5 days,
151,1,7739,7741,883.191431816012,909.4740078329147,852.024170330314,909.4740078329147,24.489910577253752,1.7926654396489268,0.0277288815256028,2021-03-10,2021-03-12,2 days,
152,1,7742,7748,887.0733573893784,932.868491600911,873.8020748700668,928.7086273091672,43.97519236254234,1.8199418489902897,0.049573343620599335,2021-03-13,2021-03-19,6 days,
153,1,7750,7757,958.1076310760855,999.8784289882458,935.8263376749959,989.5557387862423,39.812811852096004,1.9579860600643313,0.041553590182118544,2021-03-21,2021-03-28,7 days,
154,1,7759,7759,964.8922029048933,961.3997987346467,961.3997987346467,1015.7897611006014,-5.418696171886227,1.92629200163954,-0.005615856523218641,2021-03-30,2021-03-30,0 days,
155,1,7762,7766,979.839567399107,1060.5795068963228,974.8100724208916,1038.8419880250858,78.69952042292037,2.04041907429543,0.08031878181019048,2021-04-02,2021-04-06,4 days,
156,1,7767,7767,1040.4557953768783,1038.3840691986525,1038.3840691986525,1110.1005915430417,-4.150566042801375,2.0788398645755306,-0.0039891805699423764,2021-04-07,2021-04-07,0 days,
157,1,7769,7774,1072.9674537272256,1110.7894962793016,1023.1318023047799,1103.6211835799702,35.6382856020695,2.1837569500065275,0.033214693957650566,2021-04-09,2021-04-14,5 days,
